id,year,name,ssd,type,CFU,idDegree,choice;
s001,1,Disegno industriale 1,ICAR/13,a,6,c001,false;
s002,1,Disegno del prodotto industriale 1,ICAR/17,a,6,c001,false;
s003,1,Progettazione del prodotto d'arredo,ICAR/16,b,6,c001,false;
s004,1,Arredamento 1,ICAR/16,b,6,c001,false;
s005,1,Progettazione Grafica 1,ICAR/13,a,6,c001,false;
s006,1,Disegno,ICAR/17,a,6,c001,false;
s007,1,Luce Suono Clima,ING-IND/11,a,6,c001,false;
s008,1,Calcolo Numerico,MAT/08,a,6,c001,false;
s009,1,Statica,ICAR/08,a,6,c001,false;
s010,1,Fondamenti chimici delle tecnologie,CHIM/07,a,6,c001,false;
s011,2,Disegno industriale 2,ICAR/13,b,6,c001,false;
s012,2,Realizzazione del prodotto industriale,ICAR/12,c,6,c001,false;
s013,2,Arredamento 2,ICAR/16,b,6,c001,false;
s014,2,Tecnologia del prodotto d'arredo,ICAR/12,c,6,c001,false;
s015,2,Progettazione Grafica 2,ICAR/13,a,6,c001,false;
s016,2,Storia del Design e delle Arti Industriali,ICAR/18,a,6,c001,false;
s017,2,Proprietà meccaniche dei materiali per il design industriale,ING-IND/14,b,6,c001,false;
s018,2,Metodi di Progettazione per il Design Industriale,ING-IND/14,b,6,c001,false;
s019,2,Simulazione e Prototipazione virtuale,ING-IND/15,b,6,c001,false;
s020,2,Fondamenti di informatica,ING-INF/05,d,6,c001,true;
s021,2,Teoria dell'Architettura,ICAR/14,d,6,c001,true;
s022,2,Fondamenti e Applicazioni di Geometria Descrittiva,ICAR/17,d,6,c001,true;
s023,3,Realizzazione del prodotto industriale 2,ICAR/13,b,6,c001,false;
s024,3,Realizzazione del prodotto grafico,ICAR/13,b,6,c001,false;
s025,3,Storia delle Arti Contemporanee,L-ART/03,c,6,c001,false;
s026,3,Gestione dell'innovazione del prodotto,ING-IND/35,b,6,c001,false;
s027,3,Marketing Industriale,ING-IND/35,b,6,c001,false;
s028,3,Modelli di Business,ING-IND/35,d,6,c001,true;
s029,3,Storia dell'Architettura 3,ICAR/18,d,6,c001,true;
s030,1,Architettura degli Elaboratori e Sistemi Operativi,ING-INF/05,b,9,c002,false;
s031,1,Matematica Discreta,MAT/03,a,9,c002,false;
s032,1,Programmazione,INF/01,a,12,c002,false;
s033,1,Laboratorio di Informatica,INF/01,b,6,c002,false;
s034,1,Analisi Matematica,MAT/05,a,9,c002,false;
s035,1,Linguaggi di Programmazione,INF/01,a,9,c002,false;
s036,2,Algoritmi e Strutture Dati,INF/01,b,9,c002,false;
s037,2,Calcolo Numerico,MAT/08,a,6,c002,false;
s038,2,Basi di Dati,INF/01,b,9,c002,false;
s039,2,Fondamenti di Fisica,FIS/07,c,6,c002,false;
s040,2,Ingegneria del Software,INF/01,b,9,c002,false;
s041,2,Calcolo delle Probabilità e Statistica,MAT/06,c,6,c002,false;
s042,2,Metodi Avanzati di Programmazione,ING-INF/05,b,9,c002,false;
s043,2,Calcolabilità e Complessità,INF/01,a,6,c002,false;
s044,3,Reti di Calcolatori,ING-INF/05,b,9,c002,false;
s045,3,Interazione Uomo-Macchina,INF/01,b,6,c002,false;
s046,3,Ingegneria della Conoscenza,ING-INF/05,c,6,c002,false;
s047,3,Metodi per il Ritrovamento dell'Informazione,ING-INF/05,b,9,c002,false;
s048,3,Sviluppo di Videogiochi,INF/01,d,6,c002,true;
s049,3,Modelli e metodi per la sicurezza delle applicazioni,ING-INF/05,d,6,c002,true;
s050,3,Sistemi ad Agenti,INF/01,d,6,c002,true;
s051,3,Sistemi Multimediali,ING-INF/05,d,6,c002,true;
s052,3,Sistemi e Tecniche di Gestione Documentale,ING-INF/05,d,6,c002,true;
s053,1,Metodi Matematici della Fisica,FIS/02,b,7,c003,false;
s054,1,Metodi Numerici e Modelli Matematici,MAT/08,b,7,c003,false;
s055,1,Processi Stocastici,MAT/06,b,7,c003,false;
s056,1,Complementi di Fisica,FIS/01,c,7,c003,false;
s057,1,Istituzioni di Analisi Superiore 2,MAT/05,b,7,c003,false;
s058,1,Istituzioni di Geometria Superiore 2,MAT/03,b,7,c003,false;
s059,2,Analisi Superiore 1,MAT/05,b,7,c003,false;
s060,2,Geometria Superiore 1,MAT/03,b,7,c003,false;
s061,2,Crittografia,MAT/02,b,7,c003,false;
s062,2,Analisi Superiore 2,MAT/05,b,7,c003,true;
s063,2,Geometria Superiore 2,MAT/03,b,7,c003,true;
s064,2,Algebra Superiore,MAT/02,d,7,c003,true;
s065,2,Geometria Riemanniana,MAT/03,d,7,c003,true;
s066,2,Strumenti metodologici e tecnologici per la Didattica della Matematica,MAT/04,d,7,c003,true;
s067,2,Matematiche elementari da un P.V.S.,MAT/04,d,7,c003,true;
s068,2,Analisi di Fourier e teoria del potenziale,MAT/05,d,7,c003,true;
s069,2,Teoria dei Punti Critici,MAT/05,d,7,c003,true;
s070,2,Metodi Probabilistici in Finanza,MAT/06,d,7,c003,true;
s071,2,Statistica e Data Science per il marketing,MAT/06,d,7,c003,true;
s072,2,Istituzioni di Fisica Matematica,MAT/07,d,7,c003,true;
s073,2,Metodi Numerici per l'Ecologia e l'Ambiente,MAT/08,d,7,c003,true;
s074,1,Acarologia e nematologia agraria,AGR/11,b,6,c004,false;
s075,1,Gestione integrata della flora infestante,AGR/02,c,3,c004,false;
s076,1,Metodologia sperimentale in Agricoltura Agrometeorologia e principi di modellistica,AGR/02,b,6,c004,false;
s077,1,Patologia vegetale speciale,AGR/12,b,6,c004,false;
s078,1,Fisiopatologia vegetale,AGR/12,c,3,c004,false;
s079,1,Fisiologia vegetale,AGR/13,c,3,c004,false;
s080,1,Entomologia agraria,AGR/11,b,6,c004,false;
s081,1,Entomologia urbana,AGR/11,c,3,c004,false;
s082,1,Frutticoltura speciale,AGR/03,b,6,c004,false;
s083,1,Orto-floricoltura,AGR/04,c,3,c004,false;
s084,1,Diagnostica applicata e biotecnologie fitopatologiche,AGR/12,b,6,c004,false;
s085,2,Miglioramento genetico,AGR/07,b,6,c004,false;
s086,2,Resistenze genetiche alle malattie delle piante,AGR/12,c,3,c004,false;
s087,2,Chimica e biochimica dei prodotti fitosanitari,AGR/13,c,3,c004,false;
s088,2,Protezione biologica ed integrata dalle fitopatie,AGR/12,b,6,c004,false;
s089,2,Macchine per la distribuzione di prodotti fitosanitari,AGR/09,c,3,c004,false;
s090,2,Costruzioni ed impianti per le colture protette,AGR/10,c,3,c004,false;
s091,2,Sistemi di certificazione della qualità,AGR/01,c,3,c004,false;
s092,2,Normative fitosanitarie,AGR/12,c,3,c004,false;
s093,1,Analisi Matematica 1,MAT/05,a,8,c005,false;
s094,1,Acquisizione e Rappresentazione dei Dati Sperimentali,FIS/01,b,6,c005,false;
s095,1,Fisica Generale I Mod. A (Meccanica),FIS/01,a,6,c005,false;
